branch,worktree
fix/audit-hardening-phase1,/Users/gwizz/CascadeProjects/moltis
feat/session-durability,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/agent-a6cfb02c
fix/auth-scope-consistency,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/agent-ad7cdb46
worktree-agent-effectiveness-improvements,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/agent-effectiveness-improvements
worktree-audit-hardening,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/audit-hardening
worktree-browser-stealth,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/browser-stealth
feat/circuit-breaker-per-class,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/circuit-breaker-per-class
feat/error-classify,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/error-classify
feat/agent-effectiveness,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/feat/agent-effectiveness
feat/graceful-shutdown,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/graceful-shutdown
integrate/hypervisor-patterns,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/integrate-hypervisor
feat/provider-rate-limiter,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/provider-rate-limiter
feat/session-crash-recovery,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/session-crash-recovery
feat/structured-handoff,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/structured-handoff
worktree-tasks-orchestration,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/tasks-orchestration
feat/agent-timeout-metrics,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/tmp-review-feat-agent-timeout-metrics
feat/provider-health-dashboard,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/tmp-review-feat-provider-health-dashboard
main,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/tmp-review-main
merge/final-pass,/Users/gwizz/CascadeProjects/moltis/.claude/worktrees/tmp-review-merge-final-pass
